Año,Trimestre,Provincia,Otros,Hasta 512 kbps,Entre 512 Kbps y 1 Mbps,Entre 1 Mbps y 6 Mbps,Entre 6 Mbps y 10 Mbps,Entre 20 Mbps y 30 Mbps,Entre 30 Mbps y 50 Mbps,Entre 50 Mbps y 100 Mbps,Entre 100 Mbps y 200 Mbps,Entre 200 Mbps y 500 Mbps,Más de 500 Mbps
2022.0,4.0,Buenos Aires,97634.0,28934.0,23347.0,21319.0,238547.0,817733.0,471371.0,1500382.0,239045.0,787871.0,42377.0
2022.0,4.0,Capital Federal,106772.0,516.0,5096.0,286.0,31034.0,61172.0,76893.0,537271.0,73822.0,541365.0,16710.0
2022.0,4.0,Catamarca,2280.0,71.0,315.0,115.0,2601.0,3122.0,30388.0,14136.0,42.0,8173.0,0.0
2022.0,4.0,Chaco,3909.0,461.0,796.0,780.0,15262.0,3050.0,27557.0,39097.0,1731.0,26422.0,48.0
2022.0,4.0,Chubut,20026.0,109.0,1614.0,5910.0,40547.0,16759.0,17508.0,524.0,1.0,26.0,0.0
2022.0,4.0,Córdoba,17610.0,99.0,9929.0,8338.0,135355.0,20818.0,202732.0,257313.0,473.0,225016.0,669.0
2022.0,4.0,Corrientes,7998.0,67.0,3282.0,2959.0,19688.0,3784.0,25838.0,30979.0,2041.0,26866.0,68.0
2022.0,4.0,Entre Ríos,0.0,107.0,4722.0,5452.0,40177.0,22501.0,34033.0,46874.0,1381.0,47981.0,119.0
2022.0,4.0,Formosa,698.0,84.0,245.0,1631.0,20827.0,314.0,980.0,7835.0,0.0,10093.0,18.0
2022.0,4.0,Jujuy,0.0,58.0,1763.0,1639.0,17013.0,335.0,35579.0,7387.0,3.0,3733.0,208.0
2022.0,4.0,La Pampa,16028.0,68.0,1687.0,3403.0,49215.0,4482.0,16547.0,2929.0,3.0,301.0,0.0
2022.0,4.0,La Rioja,0.0,18.0,595.0,8.0,2523.0,5031.0,35334.0,8700.0,137.0,6469.0,2.0
2022.0,4.0,Mendoza,21144.0,103.0,2954.0,4565.0,30976.0,61079.0,90793.0,20096.0,15.0,4085.0,4.0
2022.0,4.0,Misiones,8590.0,51.0,3510.0,11038.0,24584.0,3201.0,27087.0,41171.0,4514.0,28897.0,57.0
2022.0,4.0,Neuquén,2250.0,168.0,994.0,1677.0,37137.0,17391.0,11508.0,30181.0,241.0,31585.0,80.0
2022.0,4.0,Río Negro,29644.0,111.0,1081.0,2759.0,29294.0,12564.0,5393.0,27450.0,496.0,18702.0,225.0
2022.0,4.0,Salta,6747.0,114.0,1197.0,1537.0,29993.0,133.0,28238.0,31271.0,357.0,30019.0,114.0
2022.0,4.0,San Juan,11840.0,24.0,2027.0,1398.0,28671.0,18259.0,9503.0,402.0,0.0,15.0,0.0
2022.0,4.0,San Luis,3353.0,60.0,624.0,491.0,11294.0,78508.0,508.0,149.0,0.0,20.0,1548.0
2022.0,4.0,Santa Cruz,1048.0,51.0,6810.0,2106.0,9510.0,3243.0,5176.0,376.0,0.0,0.0,0.0
2022.0,4.0,Santa Fe,18340.0,468.0,9374.0,9620.0,106147.0,23042.0,129839.0,154142.0,12390.0,156307.0,257.0
2022.0,4.0,Santiago Del Estero,989.0,178.0,1267.0,687.0,25496.0,661.0,971.0,5521.0,0.0,7843.0,10.0
2022.0,4.0,Tierra Del Fuego,2264.0,22.0,902.0,1.0,11648.0,3647.0,1309.0,175.0,33.0,259.0,1.0
2022.0,4.0,Tucumán,15118.0,39.0,1562.0,118.0,29878.0,1375.0,59447.0,54845.0,4.0,39212.0,30.0
2022.0,3.0,Buenos Aires,97634.0,28934.0,23347.0,21319.0,238547.0,817733.0,471371.0,1500382.0,239045.0,787844.0,42376.0
2022.0,3.0,Capital Federal,106772.0,516.0,5096.0,286.0,31034.0,61172.0,76893.0,537271.0,73822.0,541365.0,16710.0
2022.0,3.0,Catamarca,2280.0,71.0,315.0,115.0,2601.0,3122.0,30388.0,14136.0,42.0,8173.0,0.0
2022.0,3.0,Chaco,3909.0,461.0,796.0,780.0,15262.0,3050.0,27557.0,39097.0,1731.0,26422.0,48.0
2022.0,3.0,Chubut,20026.0,109.0,1614.0,5910.0,40547.0,16759.0,17508.0,524.0,1.0,26.0,0.0
2022.0,3.0,Córdoba,17610.0,99.0,9929.0,8338.0,135355.0,20818.0,202732.0,257313.0,461.0,225016.0,669.0
2022.0,3.0,Corrientes,7998.0,67.0,3282.0,2959.0,19688.0,3784.0,25838.0,30979.0,2041.0,26866.0,68.0
2022.0,3.0,Entre Ríos,0.0,107.0,4722.0,5452.0,40177.0,22501.0,34033.0,46874.0,1381.0,47981.0,119.0
2022.0,3.0,Formosa,698.0,84.0,245.0,1631.0,20827.0,314.0,980.0,7835.0,0.0,10093.0,18.0
2022.0,3.0,Jujuy,0.0,58.0,1763.0,1639.0,17013.0,335.0,35579.0,7387.0,1.0,3733.0,208.0
2022.0,3.0,La Pampa,16028.0,68.0,1687.0,3403.0,49215.0,4482.0,16547.0,2929.0,3.0,301.0,0.0
2022.0,3.0,La Rioja,0.0,18.0,595.0,8.0,2523.0,5031.0,35334.0,8700.0,137.0,6469.0,2.0
2022.0,3.0,Mendoza,21144.0,103.0,2954.0,4565.0,30976.0,61079.0,90793.0,20096.0,15.0,4085.0,4.0
2022.0,3.0,Misiones,8590.0,51.0,3510.0,11038.0,24584.0,3201.0,27087.0,41171.0,4514.0,28897.0,57.0
2022.0,3.0,Neuquén,2250.0,168.0,994.0,1677.0,37137.0,17391.0,11508.0,30181.0,241.0,31585.0,80.0
2022.0,3.0,Río Negro,29644.0,111.0,1081.0,2759.0,29294.0,12564.0,5393.0,27450.0,148.0,18618.0,183.0
2022.0,3.0,Salta,6747.0,114.0,1197.0,1537.0,29993.0,133.0,28238.0,31271.0,357.0,30019.0,114.0
2022.0,3.0,San Juan,11840.0,24.0,2027.0,1398.0,28671.0,18259.0,9503.0,402.0,0.0,15.0,0.0
2022.0,3.0,San Luis,3353.0,60.0,624.0,491.0,11294.0,78508.0,508.0,149.0,0.0,20.0,1548.0
2022.0,3.0,Santa Cruz,1048.0,51.0,6810.0,2106.0,9510.0,3243.0,5176.0,376.0,0.0,0.0,0.0
2022.0,3.0,Santa Fe,18340.0,468.0,9374.0,9620.0,106147.0,23042.0,129839.0,154142.0,12390.0,156307.0,257.0
2022.0,3.0,Santiago Del Estero,989.0,178.0,1267.0,687.0,25496.0,661.0,971.0,5521.0,0.0,7843.0,10.0
2022.0,3.0,Tierra Del Fuego,2264.0,22.0,902.0,1.0,11648.0,3647.0,1309.0,175.0,33.0,259.0,1.0
2022.0,3.0,Tucumán,15118.0,39.0,1562.0,118.0,29878.0,1375.0,59447.0,54845.0,4.0,39212.0,30.0
2022.0,2.0,Buenos Aires,65849.0,30639.0,28323.0,24534.0,270704.0,848932.0,1001167.0,1501057.0,126386.0,173632.0,14452.0
2022.0,2.0,Capital Federal,105607.0,517.0,5980.0,334.0,35702.0,84627.0,407125.0,587349.0,49811.0,120082.0,11831.0
2022.0,2.0,Catamarca,2207.0,71.0,413.0,115.0,3563.0,3393.0,27440.0,14685.0,42.0,1759.0,0.0
2022.0,2.0,Chaco,3708.0,461.0,1072.0,780.0,16798.0,15985.0,46077.0,26030.0,0.0,4113.0,40.0
2022.0,2.0,Chubut,20021.0,109.0,1444.0,5486.0,40318.0,15515.0,14056.0,323.0,1.0,25.0,0.0
2022.0,2.0,Córdoba,13426.0,99.0,11971.0,9199.0,151300.0,28772.0,361400.0,225573.0,529.0,31322.0,449.0
2022.0,2.0,Corrientes,7107.0,67.0,3937.0,2959.0,21294.0,21733.0,28845.0,22570.0,0.0,3589.0,53.0
2022.0,2.0,Entre Ríos,16759.0,107.0,5656.0,4659.0,43978.0,32373.0,56221.0,37479.0,1.0,4973.0,77.0
2022.0,2.0,Formosa,590.0,97.0,407.0,1896.0,21938.0,595.0,7604.0,7608.0,0.0,1094.0,16.0
2022.0,2.0,Jujuy,2453.0,58.0,1829.0,1637.0,17821.0,549.0,29231.0,7309.0,1.0,644.0,206.0
2022.0,2.0,La Pampa,3012.0,68.0,1887.0,3943.0,58603.0,5250.0,14927.0,2132.0,39.0,24.0,0.0
2022.0,2.0,La Rioja,0.0,18.0,728.0,8.0,3171.0,5483.0,36890.0,11417.0,137.0,473.0,1.0
2022.0,2.0,Mendoza,3940.0,103.0,2954.0,4707.0,40254.0,65713.0,58259.0,14992.0,16.0,1927.0,2.0
2022.0,2.0,Misiones,8350.0,51.0,3808.0,11079.0,26175.0,19776.0,39383.0,28155.0,3852.0,3648.0,50.0
2022.0,2.0,Neuquén,18717.0,134.0,999.0,1561.0,37265.0,13691.0,35884.0,24172.0,196.0,5016.0,62.0
2022.0,2.0,Río Negro,24270.0,111.0,1227.0,2935.0,30429.0,18943.0,19634.0,14702.0,147.0,2086.0,174.0
2022.0,2.0,Salta,6494.0,114.0,1530.0,1553.0,32179.0,1171.0,48787.0,28182.0,0.0,4472.0,22.0
2022.0,2.0,San Juan,11617.0,24.0,2027.0,1405.0,28980.0,13799.0,6218.0,399.0,0.0,13.0,0.0
2022.0,2.0,San Luis,14815.0,60.0,306.0,100.0,6740.0,67440.0,11.0,0.0,0.0,0.0,0.0
2022.0,2.0,Santa Cruz,644.0,52.0,6841.0,2299.0,10049.0,2461.0,3331.0,254.0,0.0,0.0,0.0
2022.0,2.0,Santa Fe,17584.0,468.0,11757.0,9722.0,128812.0,58257.0,211725.0,142816.0,967.0,18040.0,197.0
2022.0,2.0,Santiago Del Estero,792.0,178.0,1401.0,687.0,28894.0,883.0,4283.0,5882.0,0.0,503.0,4.0
2022.0,2.0,Tierra Del Fuego,3351.0,22.0,831.0,1.0,12051.0,1747.0,845.0,92.0,33.0,0.0,1.0
2022.0,2.0,Tucumán,281.0,39.0,2195.0,119.0,34342.0,4863.0,81870.0,58053.0,4.0,5599.0,15.0
2022.0,1.0,Buenos Aires,26280.0,31591.0,30056.0,25142.0,288240.0,841241.0,1012125.0,1417587.0,106367.0,152661.0,12251.0
2022.0,1.0,Capital Federal,1717.0,527.0,5575.0,316.0,39602.0,93264.0,420964.0,559483.0,44048.0,104255.0,9347.0
2022.0,1.0,Catamarca,2207.0,71.0,456.0,144.0,4242.0,3761.0,21877.0,12464.0,42.0,1332.0,0.0
2022.0,1.0,Chaco,7580.0,461.0,1124.0,1007.0,15856.0,13023.0,36106.0,23289.0,0.0,3540.0,0.0
2022.0,1.0,Chubut,15607.0,113.0,1677.0,5624.0,55745.0,14484.0,13134.0,282.0,1.0,25.0,0.0
2022.0,1.0,Córdoba,13104.0,100.0,12782.0,9637.0,156298.0,35027.0,348823.0,201536.0,559.0,25949.0,25.0
2022.0,1.0,Corrientes,7094.0,67.0,4029.0,2959.0,21604.0,10466.0,20297.0,20220.0,0.0,3100.0,0.0
2022.0,1.0,Entre Ríos,16750.0,107.0,5745.0,4656.0,45419.0,21596.0,44247.0,33351.0,1.0,4140.0,0.0
2022.0,1.0,Formosa,588.0,97.0,448.0,1951.0,22162.0,720.0,7281.0,6829.0,0.0,914.0,0.0
2022.0,1.0,Jujuy,2442.0,58.0,1761.0,3996.0,18145.0,576.0,27838.0,6746.0,1.0,502.0,200.0
2022.0,1.0,La Pampa,2833.0,301.0,2223.0,3885.0,58927.0,5256.0,12719.0,1628.0,36.0,11.0,0.0
2022.0,1.0,La Rioja,0.0,18.0,778.0,6.0,3570.0,5647.0,35483.0,9990.0,137.0,358.0,0.0
2022.0,1.0,Mendoza,3287.0,114.0,3355.0,4708.0,46522.0,59598.0,41469.0,13982.0,13.0,1550.0,2.0
2022.0,1.0,Misiones,8349.0,51.0,3873.0,11079.0,24576.0,15873.0,27271.0,24521.0,3852.0,2947.0,0.0
2022.0,1.0,Neuquén,7885.0,137.0,1123.0,1643.0,38213.0,13952.0,33497.0,22046.0,52.0,4345.0,0.0
2022.0,1.0,Río Negro,22652.0,116.0,1383.0,2951.0,32614.0,16437.0,20127.0,13310.0,148.0,1701.0,150.0
2022.0,1.0,Salta,6489.0,114.0,1725.0,1400.0,34176.0,2229.0,48006.0,25214.0,0.0,3603.0,0.0
2022.0,1.0,San Juan,2465.0,26.0,2269.0,1484.0,30872.0,11818.0,1774.0,399.0,0.0,13.0,0.0
2022.0,1.0,San Luis,28589.0,61.0,643.0,664.0,7623.0,68617.0,7.0,1.0,0.0,0.0,0.0
2022.0,1.0,Santa Cruz,485.0,51.0,6898.0,2339.0,10371.0,2639.0,2326.0,214.0,0.0,0.0,0.0
2022.0,1.0,Santa Fe,18444.0,468.0,12435.0,9857.0,133939.0,58169.0,200618.0,127889.0,968.0,14543.0,1.0
2022.0,1.0,Santiago Del Estero,792.0,178.0,1401.0,3615.0,26605.0,849.0,3589.0,4372.0,0.0,348.0,0.0
2022.0,1.0,Tierra Del Fuego,2421.0,24.0,894.0,1.0,12848.0,1797.0,845.0,77.0,29.0,0.0,1.0
2022.0,1.0,Tucumán,273.0,39.0,2212.0,112.0,35916.0,5211.0,76586.0,52958.0,4.0,4296.0,2.0
2021.0,4.0,Buenos Aires,22958.0,37821.0,33049.0,25327.0,305600.0,849256.0,1013305.0,1354918.0,92865.0,133656.0,11814.0
2021.0,4.0,Capital Federal,0.0,563.0,5919.0,323.0,42586.0,114933.0,433730.0,528313.0,40097.0,89221.0,8400.0
2021.0,4.0,Catamarca,2233.0,71.0,457.0,145.0,5436.0,3262.0,17813.0,11025.0,42.0,947.0,0.0
2021.0,4.0,Chaco,7585.0,461.0,1194.0,1007.0,16756.0,13703.0,35403.0,20157.0,0.0,2864.0,0.0
2021.0,4.0,Chubut,15763.0,126.0,1954.0,6667.0,56371.0,6302.0,2226.0,155.0,1.0,0.0,0.0
2021.0,4.0,Córdoba,12607.0,100.0,13747.0,10568.0,162725.0,41333.0,343947.0,172906.0,552.0,21136.0,24.0
2021.0,4.0,Corrientes,7082.0,67.0,4094.0,3029.0,22352.0,10101.0,19860.0,17519.0,0.0,2518.0,0.0
2021.0,4.0,Entre Ríos,16583.0,107.0,5865.0,5753.0,47449.0,24086.0,45133.0,28756.0,1.0,3382.0,0.0
2021.0,4.0,Formosa,1967.0,84.0,491.0,1131.0,21286.0,1139.0,7145.0,5897.0,0.0,729.0,0.0
2021.0,4.0,Jujuy,2324.0,58.0,1706.0,3270.0,17645.0,564.0,26509.0,6279.0,1.0,432.0,200.0
2021.0,4.0,La Pampa,3027.0,301.0,2229.0,3507.0,59597.0,4827.0,10959.0,1182.0,26.0,11.0,0.0
2021.0,4.0,La Rioja,0.0,18.0,638.0,302.0,4079.0,5673.0,34138.0,8849.0,137.0,298.0,0.0
2021.0,4.0,Mendoza,366.0,156.0,4385.0,4805.0,58701.0,51225.0,31824.0,9338.0,14.0,1248.0,3.0
2021.0,4.0,Misiones,8335.0,51.0,4154.0,12191.0,25576.0,15973.0,26831.0,21640.0,3849.0,2256.0,1.0
2021.0,4.0,Neuquén,7767.0,140.0,1190.0,2555.0,39508.0,14361.0,35508.0,19282.0,45.0,3331.0,0.0
2021.0,4.0,Río Negro,22645.0,156.0,1488.0,3008.0,35051.0,5784.0,21892.0,11371.0,105.0,1120.0,0.0
2021.0,4.0,Salta,6475.0,114.0,1730.0,1401.0,37562.0,3550.0,47350.0,22340.0,0.0,2917.0,0.0
2021.0,4.0,San Juan,4435.0,44.0,2428.0,1588.0,26332.0,9933.0,158.0,107.0,0.0,0.0,0.0
2021.0,4.0,San Luis,29218.0,62.0,686.0,664.0,7464.0,67368.0,4.0,0.0,0.0,0.0,0.0
2021.0,4.0,Santa Cruz,491.0,52.0,6920.0,2657.0,11025.0,1784.0,746.0,116.0,0.0,0.0,0.0
2021.0,4.0,Santa Fe,18777.0,467.0,13210.0,11322.0,145755.0,62500.0,197171.0,112906.0,859.0,10927.0,1.0
2021.0,4.0,Santiago Del Estero,793.0,178.0,1414.0,3615.0,27795.0,800.0,3427.0,3790.0,0.0,320.0,0.0
2021.0,4.0,Tierra Del Fuego,2580.0,26.0,385.0,1.0,13504.0,1785.0,875.0,80.0,24.0,0.0,1.0
2021.0,4.0,Tucumán,240.0,39.0,2220.0,128.0,35070.0,5326.0,75535.0,46538.0,1.0,3783.0,0.0
2021.0,3.0,Buenos Aires,9728.0,37193.0,54771.0,23114.0,1062204.0,193861.0,993144.0,1280110.0,72716.0,123665.0,11567.0
2021.0,3.0,Capital Federal,0.0,295.0,4941.0,345.0,152295.0,74780.0,451499.0,499083.0,33528.0,82572.0,7269.0
2021.0,3.0,Catamarca,2206.0,71.0,468.0,293.0,5994.0,1659.0,16078.0,9770.0,42.0,726.0,2.0
2021.0,3.0,Chaco,7958.0,301.0,1266.0,1007.0,20384.0,14423.0,31733.0,15557.0,0.0,2386.0,18.0
2021.0,3.0,Chubut,14907.0,104.0,906.0,4917.0,83450.0,5320.0,1491.0,151.0,1.0,0.0,0.0
2021.0,3.0,Córdoba,9256.0,99.0,15256.0,13169.0,179030.0,47331.0,316122.0,142895.0,79.0,17193.0,37.0
2021.0,3.0,Corrientes,5053.0,67.0,4189.0,2949.0,23136.0,9701.0,19653.0,13630.0,0.0,2170.0,1.0
2021.0,3.0,Entre Ríos,12755.0,107.0,5953.0,5710.0,52715.0,16302.0,41663.0,23449.0,1.0,2821.0,9.0
2021.0,3.0,Formosa,1617.0,381.0,540.0,1190.0,21048.0,1196.0,6995.0,5109.0,0.0,599.0,0.0
2021.0,3.0,Jujuy,2401.0,48.0,1699.0,3288.0,19072.0,561.0,24127.0,5289.0,1.0,292.0,208.0
2021.0,3.0,La Pampa,4152.0,298.0,2282.0,4113.0,58981.0,4023.0,9570.0,928.0,0.0,8.0,0.0
2021.0,3.0,La Rioja,0.0,18.0,672.0,303.0,4392.0,4870.0,34157.0,8069.0,138.0,247.0,0.0
2021.0,3.0,Mendoza,50.0,36.0,1708.0,4156.0,146038.0,7609.0,15799.0,4703.0,15.0,533.0,24.0
2021.0,3.0,Misiones,8279.0,51.0,4371.0,12204.0,25362.0,14811.0,26286.0,14128.0,1.0,1853.0,4.0
2021.0,3.0,Neuquén,5579.0,112.0,624.0,2581.0,54563.0,3669.0,36526.0,18257.0,11.0,3087.0,0.0
2021.0,3.0,Río Negro,20009.0,125.0,1189.0,3465.0,64894.0,2295.0,22660.0,10375.0,2.0,961.0,0.0
2021.0,3.0,Salta,6327.0,101.0,1791.0,1726.0,37934.0,3893.0,46903.0,17787.0,0.0,2305.0,0.0
2021.0,3.0,San Juan,4641.0,18.0,1333.0,1626.0,57247.0,340.0,159.0,107.0,10.0,0.0,0.0
2021.0,3.0,San Luis,29392.0,60.0,439.0,667.0,10446.0,67944.0,3.0,1.0,1.0,0.0,15.0
2021.0,3.0,Santa Cruz,735.0,50.0,6656.0,2661.0,21244.0,1788.0,548.0,116.0,0.0,14.0,0.0
2021.0,3.0,Santa Fe,16267.0,467.0,14354.0,11579.0,167853.0,55231.0,186899.0,94471.0,790.0,8443.0,39.0
2021.0,3.0,Santiago Del Estero,898.0,123.0,1463.0,3617.0,28581.0,801.0,3255.0,3366.0,0.0,240.0,2.0
2021.0,3.0,Tierra Del Fuego,895.0,17.0,83.0,5.0,23635.0,1433.0,882.0,75.0,18.0,0.0,1.0
2021.0,3.0,Tucumán,164.0,32.0,2356.0,42.0,37145.0,5300.0,71123.0,41178.0,1.0,2844.0,8.0
2021.0,2.0,Buenos Aires,9108.0,37192.0,56465.0,23626.0,1047136.0,237961.0,1276273.0,920937.0,14132.0,116822.0,8376.0
2021.0,2.0,Capital Federal,66.0,294.0,5134.0,338.0,152689.0,87933.0,546904.0,391954.0,14136.0,77974.0,5506.0
2021.0,2.0,Catamarca,2206.0,71.0,503.0,278.0,6438.0,4941.0,16191.0,8465.0,42.0,688.0,2.0
2021.0,2.0,Chaco,7958.0,301.0,1362.0,1008.0,21186.0,16080.0,31423.0,13493.0,0.0,2294.0,18.0
2021.0,2.0,Chubut,5172.0,104.0,929.0,4916.0,83899.0,3896.0,1002.0,109.0,1.0,0.0,0.0
2021.0,2.0,Córdoba,9925.0,99.0,15691.0,13676.0,174856.0,70957.0,308510.0,118319.0,79.0,15278.0,38.0
2021.0,2.0,Corrientes,5053.0,67.0,4329.0,1721.0,24014.0,10073.0,20318.0,10450.0,0.0,1914.0,1.0
2021.0,2.0,Entre Ríos,16077.0,107.0,6075.0,6387.0,54080.0,18502.0,41139.0,17992.0,1.0,2446.0,9.0
2021.0,2.0,Formosa,1618.0,381.0,570.0,1250.0,20544.0,1345.0,6852.0,3758.0,0.0,463.0,0.0
2021.0,2.0,Jujuy,2401.0,48.0,1722.0,3288.0,19347.0,607.0,24299.0,5164.0,1.0,278.0,208.0
2021.0,2.0,La Pampa,4062.0,298.0,2490.0,4306.0,57904.0,3399.0,8547.0,759.0,0.0,5.0,0.0
2021.0,2.0,La Rioja,19.0,18.0,691.0,303.0,4319.0,4827.0,34132.0,7662.0,138.0,224.0,0.0
2021.0,2.0,Mendoza,50.0,36.0,1729.0,4158.0,131606.0,4416.0,15726.0,4387.0,13.0,522.0,25.0
2021.0,2.0,Misiones,8279.0,51.0,4411.0,11898.0,25339.0,16191.0,25962.0,10734.0,1.0,1588.0,4.0
