Año,Trimestre,Provincia,Otros,Hasta 512 kbps,Entre 512 Kbps y 1 Mbps,Entre 1 Mbps y 6 Mbps,Entre 6 Mbps y 10 Mbps,Entre 20 Mbps y 30 Mbps,Entre 30 Mbps y 50 Mbps,Entre 50 Mbps y 100 Mbps,Entre 100 Mbps y 200 Mbps,Entre 200 Mbps y 500 Mbps,Más de 500 Mbps
2021.0,2.0,Neuquén,5645.0,112.0,648.0,2584.0,54808.0,5981.0,35534.0,15683.0,0.0,2753.0,0.0
2021.0,2.0,Río Negro,20009.0,125.0,1211.0,3466.0,65236.0,3880.0,22011.0,8705.0,3.0,756.0,0.0
2021.0,2.0,Salta,6328.0,101.0,1820.0,1727.0,39016.0,9669.0,42116.0,14670.0,0.0,2081.0,0.0
2021.0,2.0,San Juan,4641.0,18.0,1333.0,1634.0,57355.0,342.0,159.0,107.0,10.0,0.0,0.0
2021.0,2.0,San Luis,36917.0,60.0,439.0,667.0,10646.0,65948.0,3.0,1.0,1.0,0.0,15.0
2021.0,2.0,Santa Cruz,735.0,50.0,6656.0,2661.0,21278.0,1575.0,546.0,116.0,0.0,14.0,0.0
2021.0,2.0,Santa Fe,15371.0,467.0,13997.0,12057.0,176860.0,75346.0,175286.0,78528.0,790.0,7330.0,39.0
2021.0,2.0,Santiago Del Estero,1566.0,123.0,1511.0,3620.0,27812.0,811.0,3258.0,2610.0,0.0,194.0,2.0
2021.0,2.0,Tierra Del Fuego,1483.0,17.0,87.0,5.0,21243.0,476.0,858.0,29.0,1.0,0.0,1.0
2021.0,2.0,Tucumán,2680.0,32.0,2890.0,141.0,37290.0,5022.0,69805.0,37209.0,0.0,2598.0,4.0
2021.0,1.0,Buenos Aires,10867.0,36939.0,57057.0,24268.0,1058230.0,222095.0,1274830.0,845181.0,14090.0,104736.0,7442.0
2021.0,1.0,Capital Federal,126.0,135.0,5067.0,336.0,154503.0,83261.0,567648.0,349190.0,14136.0,68187.0,3874.0
2021.0,1.0,Catamarca,2196.0,71.0,612.0,278.0,6533.0,712.0,14899.0,7530.0,0.0,565.0,2.0
2021.0,1.0,Chaco,8384.0,301.0,2403.0,1150.0,20916.0,14496.0,29360.0,11152.0,0.0,1932.0,18.0
2021.0,1.0,Chubut,4390.0,106.0,934.0,4716.0,81445.0,2844.0,1002.0,109.0,1.0,0.0,0.0
2021.0,1.0,Córdoba,12677.0,93.0,16049.0,13966.0,184184.0,71992.0,307471.0,83213.0,79.0,11382.0,38.0
2021.0,1.0,Corrientes,5453.0,67.0,4395.0,1637.0,26039.0,9001.0,18572.0,7584.0,0.0,1484.0,1.0
2021.0,1.0,Entre Ríos,12826.0,105.0,6549.0,5124.0,58493.0,15774.0,39975.0,12841.0,1.0,1775.0,8.0
2021.0,1.0,Formosa,1942.0,56.0,656.0,1878.0,19875.0,1215.0,6733.0,2560.0,0.0,286.0,0.0
2021.0,1.0,Jujuy,2378.0,49.0,1395.0,2954.0,19561.0,568.0,19867.0,4785.0,0.0,204.0,753.0
2021.0,1.0,La Pampa,2424.0,298.0,2949.0,4764.0,61041.0,2786.0,6936.0,431.0,0.0,1.0,0.0
2021.0,1.0,La Rioja,0.0,18.0,670.0,1.0,36078.0,215.0,2456.0,2561.0,1.0,56.0,0.0
2021.0,1.0,Mendoza,44.0,28.0,1725.0,2756.0,129945.0,4071.0,12661.0,3537.0,14.0,368.0,25.0
2021.0,1.0,Misiones,8256.0,51.0,4882.0,8857.0,27734.0,14050.0,24111.0,7705.0,1.0,1132.0,4.0
2021.0,1.0,Neuquén,5758.0,116.0,526.0,2220.0,53752.0,5685.0,35562.0,12982.0,0.0,2288.0,0.0
2021.0,1.0,Río Negro,20103.0,125.0,1134.0,3367.0,65976.0,3647.0,22101.0,7048.0,2.0,433.0,0.0
2021.0,1.0,Salta,6319.0,109.0,2560.0,1341.0,36904.0,8139.0,41684.0,11616.0,0.0,1589.0,0.0
2021.0,1.0,San Juan,4641.0,25.0,1192.0,1937.0,57504.0,340.0,159.0,107.0,10.0,0.0,0.0
2021.0,1.0,San Luis,36917.0,58.0,439.0,667.0,10783.0,62915.0,3.0,1.0,1.0,0.0,15.0
2021.0,1.0,Santa Cruz,0.0,50.0,6688.0,2661.0,19361.0,1337.0,522.0,111.0,0.0,14.0,0.0
2021.0,1.0,Santa Fe,24382.0,518.0,14455.0,9161.0,178907.0,65484.0,171308.0,59489.0,531.0,5549.0,39.0
2021.0,1.0,Santiago Del Estero,4144.0,123.0,1823.0,4878.0,28092.0,700.0,2982.0,1803.0,0.0,81.0,2.0
2021.0,1.0,Tierra Del Fuego,11836.0,17.0,94.0,5.0,21280.0,486.0,892.0,25.0,1.0,0.0,1.0
2021.0,1.0,Tucumán,2680.0,29.0,3157.0,141.0,39609.0,4188.0,67893.0,33614.0,0.0,1929.0,1.0
2020.0,4.0,Buenos Aires,9016.0,36939.0,58229.0,24135.0,1058698.0,213622.0,1221771.0,830829.0,14088.0,102497.0,7023.0
2020.0,4.0,Capital Federal,268.0,135.0,5193.0,337.0,154924.0,80275.0,573377.0,342491.0,14136.0,66773.0,3290.0
2020.0,4.0,Catamarca,2309.0,71.0,635.0,278.0,7930.0,591.0,12502.0,7338.0,0.0,564.0,2.0
2020.0,4.0,Chaco,7965.0,301.0,2455.0,1150.0,21289.0,15701.0,28481.0,10604.0,0.0,1856.0,8.0
2020.0,4.0,Chubut,4402.0,106.0,884.0,5175.0,82207.0,2818.0,1002.0,109.0,1.0,0.0,0.0
2020.0,4.0,Córdoba,13568.0,119.0,16318.0,14170.0,186875.0,70021.0,295800.0,77513.0,74.0,10757.0,17.0
2020.0,4.0,Corrientes,4985.0,67.0,4230.0,1796.0,26401.0,9383.0,18193.0,7220.0,0.0,1375.0,1.0
2020.0,4.0,Entre Ríos,14654.0,105.0,6681.0,5185.0,56704.0,16600.0,39281.0,12171.0,1.0,1660.0,28.0
2020.0,4.0,Formosa,1680.0,56.0,704.0,1925.0,20911.0,1197.0,6370.0,2355.0,0.0,221.0,0.0
2020.0,4.0,Jujuy,2811.0,49.0,1443.0,2954.0,19557.0,446.0,13930.0,4425.0,1.0,173.0,753.0
2020.0,4.0,La Pampa,2520.0,298.0,2954.0,4786.0,62998.0,2396.0,5994.0,263.0,0.0,0.0,0.0
2020.0,4.0,La Rioja,0.0,18.0,688.0,0.0,36219.0,181.0,2392.0,2538.0,1.0,48.0,0.0
2020.0,4.0,Mendoza,2570.0,28.0,1834.0,2761.0,141757.0,3388.0,8341.0,2860.0,11.0,312.0,23.0
2020.0,4.0,Misiones,7001.0,51.0,3956.0,7903.0,28653.0,14810.0,23830.0,7349.0,1.0,1080.0,4.0
2020.0,4.0,Neuquén,5720.0,116.0,557.0,2220.0,53984.0,5501.0,35775.0,12809.0,0.0,2184.0,0.0
2020.0,4.0,Río Negro,20146.0,125.0,1141.0,3367.0,66263.0,3517.0,22189.0,6784.0,2.0,392.0,0.0
2020.0,4.0,Salta,6319.0,109.0,2872.0,1341.0,37744.0,8291.0,34472.0,10846.0,0.0,1379.0,0.0
2020.0,4.0,San Juan,4588.0,25.0,1460.0,1568.0,58482.0,332.0,158.0,107.0,10.0,0.0,0.0
2020.0,4.0,San Luis,36918.0,58.0,451.0,667.0,12902.0,62241.0,3.0,1.0,1.0,0.0,15.0
2020.0,4.0,Santa Cruz,758.0,47.0,5375.0,1646.0,20152.0,1033.0,522.0,111.0,0.0,14.0,0.0
2020.0,4.0,Santa Fe,23602.0,518.0,15534.0,9360.0,182369.0,65153.0,165014.0,55537.0,531.0,5117.0,39.0
2020.0,4.0,Santiago Del Estero,3932.0,123.0,1867.0,3649.0,29911.0,411.0,2689.0,1761.0,0.0,68.0,2.0
2020.0,4.0,Tierra Del Fuego,6690.0,17.0,98.0,7.0,21776.0,488.0,903.0,18.0,0.0,0.0,1.0
2020.0,4.0,Tucumán,2680.0,29.0,3251.0,141.0,40800.0,4105.0,58625.0,33136.0,0.0,1832.0,1.0
2020.0,3.0,Buenos Aires,19853.0,37542.0,59171.0,25480.0,1060686.0,194282.0,1200762.0,785204.0,250.0,96046.0,3519.0
2020.0,3.0,Capital Federal,247.0,264.0,5419.0,387.0,156728.0,78034.0,578137.0,329150.0,8982.0,60205.0,1286.0
2020.0,3.0,Catamarca,2154.0,63.0,669.0,264.0,7343.0,562.0,11736.0,6638.0,0.0,512.0,0.0
2020.0,3.0,Chaco,7194.0,308.0,2761.0,1737.0,20289.0,13751.0,27729.0,9474.0,0.0,1526.0,0.0
2020.0,3.0,Chubut,3942.0,158.0,968.0,5217.0,81483.0,2818.0,999.0,110.0,1.0,0.0,0.0
2020.0,3.0,Córdoba,11728.0,168.0,16954.0,14280.0,190429.0,63831.0,285453.0,67372.0,39.0,8146.0,3.0
2020.0,3.0,Corrientes,5020.0,72.0,6876.0,2277.0,26564.0,8615.0,17788.0,6523.0,0.0,1033.0,0.0
2020.0,3.0,Entre Ríos,15759.0,130.0,6668.0,4802.0,58089.0,14377.0,37676.0,10527.0,2.0,1190.0,0.0
2020.0,3.0,Formosa,1737.0,391.0,1698.0,1426.0,20190.0,991.0,6058.0,2047.0,0.0,114.0,0.0
2020.0,3.0,Jujuy,3065.0,55.0,7031.0,5488.0,19794.0,293.0,10667.0,3692.0,1.0,133.0,745.0
2020.0,3.0,La Pampa,4029.0,293.0,3193.0,4575.0,59737.0,2189.0,5333.0,148.0,841.0,0.0,0.0
2020.0,3.0,La Rioja,2.0,21.0,705.0,0.0,36401.0,124.0,2224.0,2495.0,0.0,29.0,0.0
2020.0,3.0,Mendoza,45.0,58.0,1665.0,2488.0,137291.0,3458.0,6265.0,1760.0,0.0,202.0,0.0
2020.0,3.0,Misiones,8779.0,71.0,4310.0,7881.0,27338.0,13663.0,23492.0,6703.0,1.0,790.0,1.0
2020.0,3.0,Neuquén,803.0,218.0,813.0,2404.0,57573.0,5457.0,36663.0,11020.0,0.0,1748.0,0.0
2020.0,3.0,Río Negro,19093.0,114.0,1137.0,3977.0,64338.0,3482.0,22667.0,5627.0,2.0,165.0,0.0
2020.0,3.0,Salta,14996.0,129.0,6087.0,363.0,26844.0,7928.0,33452.0,9354.0,0.0,967.0,0.0
2020.0,3.0,San Juan,4150.0,48.0,3685.0,3257.0,58778.0,41.0,80.0,48.0,0.0,0.0,0.0
2020.0,3.0,San Luis,36917.0,105.0,402.0,664.0,11133.0,61321.0,3.0,3.0,0.0,0.0,0.0
2020.0,3.0,Santa Cruz,833.0,66.0,5415.0,1674.0,19799.0,629.0,107.0,13.0,0.0,0.0,0.0
2020.0,3.0,Santa Fe,27001.0,568.0,16309.0,9867.0,188418.0,58805.0,158418.0,47904.0,512.0,3719.0,1.0
2020.0,3.0,Santiago Del Estero,4801.0,133.0,1871.0,2688.0,29637.0,292.0,2343.0,1607.0,0.0,44.0,0.0
2020.0,3.0,Tierra Del Fuego,6992.0,11.0,97.0,4.0,21993.0,481.0,922.0,14.0,0.0,0.0,1.0
2020.0,3.0,Tucumán,2637.0,52.0,3594.0,141.0,42275.0,3246.0,51232.0,31368.0,0.0,1595.0,0.0
2020.0,2.0,Buenos Aires,21233.0,37542.0,59342.0,25232.0,1076268.0,189029.0,1052608.0,761373.0,127.0,78617.0,1707.0
2020.0,2.0,Capital Federal,687.0,264.0,5800.0,395.0,160591.0,80166.0,563129.0,312967.0,8938.0,49392.0,1049.0
2020.0,2.0,Catamarca,3176.0,63.0,730.0,263.0,7808.0,426.0,10217.0,5908.0,0.0,453.0,0.0
2020.0,2.0,Chaco,6969.0,308.0,3633.0,988.0,20657.0,12082.0,25044.0,7125.0,0.0,1142.0,0.0
2020.0,2.0,Chubut,3999.0,158.0,929.0,5074.0,63684.0,1473.0,613.0,1.0,0.0,0.0,0.0
2020.0,2.0,Córdoba,8971.0,168.0,17541.0,14476.0,191391.0,63224.0,270585.0,48902.0,39.0,5706.0,3.0
2020.0,2.0,Corrientes,5020.0,72.0,6938.0,1296.0,26535.0,7898.0,16463.0,5201.0,0.0,754.0,0.0
2020.0,2.0,Entre Ríos,14569.0,130.0,7625.0,4167.0,58645.0,12856.0,34828.0,7808.0,2.0,753.0,0.0
2020.0,2.0,Formosa,1313.0,391.0,1881.0,1465.0,20339.0,961.0,5792.0,1641.0,0.0,42.0,0.0
2020.0,2.0,Jujuy,16557.0,55.0,7114.0,3218.0,20398.0,209.0,6030.0,3290.0,1.0,96.0,0.0
2020.0,2.0,La Pampa,1123.0,293.0,3203.0,5977.0,62848.0,1657.0,3377.0,0.0,0.0,0.0,0.0
2020.0,2.0,La Rioja,2.0,21.0,701.0,0.0,36675.0,73.0,1976.0,2339.0,0.0,21.0,0.0
2020.0,2.0,Mendoza,2450.0,58.0,1664.0,2491.0,138138.0,3258.0,4214.0,1063.0,0.0,135.0,0.0
2020.0,2.0,Misiones,8646.0,71.0,4350.0,7881.0,28160.0,12305.0,22994.0,5185.0,1.0,582.0,1.0
2020.0,2.0,Neuquén,0.0,218.0,803.0,2406.0,58289.0,5304.0,36326.0,8806.0,0.0,1292.0,0.0
2020.0,2.0,Río Negro,17057.0,114.0,1129.0,3977.0,66177.0,3273.0,22478.0,4370.0,2.0,76.0,0.0
2020.0,2.0,Salta,6531.0,129.0,6177.0,804.0,35334.0,7741.0,31070.0,7903.0,0.0,621.0,0.0
2020.0,2.0,San Juan,4430.0,48.0,697.0,1158.0,57452.0,40.0,80.0,47.0,0.0,0.0,0.0
2020.0,2.0,San Luis,35992.0,105.0,386.0,664.0,10389.0,60891.0,3.0,3.0,0.0,0.0,0.0
2020.0,2.0,Santa Cruz,493.0,66.0,5415.0,1674.0,19849.0,546.0,106.0,13.0,0.0,0.0,0.0
2020.0,2.0,Santa Fe,20193.0,568.0,17111.0,9171.0,188833.0,57244.0,148168.0,38181.0,512.0,2603.0,1.0
2020.0,2.0,Santiago Del Estero,4516.0,133.0,2777.0,2111.0,29448.0,247.0,1920.0,1392.0,0.0,16.0,0.0
2020.0,2.0,Tierra Del Fuego,7446.0,11.0,102.0,0.0,22223.0,391.0,796.0,0.0,0.0,0.0,0.0
2020.0,2.0,Tucumán,2635.0,52.0,3509.0,28.0,45588.0,2246.0,44289.0,28810.0,0.0,1278.0,0.0
2020.0,1.0,Buenos Aires,28935.0,38215.0,61004.0,22681.0,1075151.0,205814.0,956141.0,771071.0,112.0,73588.0,1637.0
2020.0,1.0,Capital Federal,0.0,264.0,6151.0,412.0,163400.0,85905.0,546678.0,304387.0,8936.0,44934.0,1068.0
2020.0,1.0,Catamarca,2151.0,63.0,782.0,263.0,7793.0,408.0,6796.0,3119.0,0.0,384.0,0.0
2020.0,1.0,Chaco,6917.0,308.0,2770.0,688.0,20761.0,10416.0,22234.0,5435.0,0.0,870.0,0.0
2020.0,1.0,Chubut,4500.0,158.0,935.0,5749.0,63011.0,1240.0,613.0,1.0,0.0,0.0,0.0
2020.0,1.0,Córdoba,9802.0,142.0,18717.0,14592.0,189048.0,65741.0,252030.0,40353.0,39.0,4442.0,3.0
2020.0,1.0,Corrientes,4780.0,72.0,6222.0,710.0,27074.0,7351.0,15014.0,3890.0,0.0,563.0,0.0
2020.0,1.0,Entre Ríos,13762.0,130.0,8133.0,4176.0,64052.0,11988.0,33019.0,6264.0,2.0,509.0,0.0
2020.0,1.0,Formosa,100.0,1127.0,2156.0,1469.0,20478.0,964.0,5542.0,1358.0,0.0,18.0,0.0
2020.0,1.0,Jujuy,16545.0,55.0,7146.0,5604.0,20552.0,166.0,4316.0,2988.0,1.0,44.0,0.0
2020.0,1.0,La Pampa,1618.0,293.0,3210.0,5978.0,64363.0,1342.0,2031.0,9.0,73.0,0.0,0.0
2020.0,1.0,La Rioja,0.0,21.0,641.0,0.0,36569.0,22.0,120.0,1174.0,0.0,0.0,0.0
2020.0,1.0,Mendoza,0.0,58.0,1705.0,2071.0,136674.0,2870.0,2978.0,730.0,0.0,100.0,0.0
2020.0,1.0,Misiones,10885.0,71.0,3342.0,470.0,33334.0,11581.0,21550.0,4318.0,0.0,445.0,0.0
2020.0,1.0,Neuquén,0.0,218.0,807.0,2832.0,56840.0,5407.0,35321.0,7397.0,0.0,1012.0,0.0
2020.0,1.0,Río Negro,17719.0,114.0,1158.0,4103.0,64359.0,3226.0,21795.0,3633.0,1.0,32.0,0.0
2020.0,1.0,Salta,6441.0,129.0,2715.0,806.0,35530.0,8625.0,27702.0,6703.0,0.0,339.0,0.0
2020.0,1.0,San Juan,4779.0,48.0,697.0,815.0,58469.0,40.0,80.0,47.0,0.0,0.0,0.0
2020.0,1.0,San Luis,36075.0,105.0,386.0,564.0,10372.0,58260.0,0.0,3.0,0.0,0.0,0.0
2020.0,1.0,Santa Cruz,0.0,67.0,5414.0,1973.0,20071.0,529.0,106.0,13.0,0.0,0.0,0.0
2020.0,1.0,Santa Fe,17656.0,696.0,18011.0,9166.0,193370.0,48456.0,138868.0,32605.0,512.0,1829.0,1.0
2020.0,1.0,Santiago Del Estero,4501.0,133.0,2554.0,1357.0,30954.0,135.0,1529.0,1269.0,0.0,1.0,0.0
2020.0,1.0,Tierra Del Fuego,7046.0,11.0,104.0,0.0,22873.0,196.0,518.0,0.0,0.0,0.0,0.0
2020.0,1.0,Tucumán,0.0,52.0,3747.0,28.0,45877.0,1730.0,38948.0,27402.0,0.0,1186.0,0.0
2019.0,4.0,Buenos Aires,20676.0,33489.0,65233.0,25960.0,1113790.0,452570.0,1247069.0,198362.0,115.0,19353.0,234.0
2019.0,4.0,Capital Federal,0.0,307.0,6072.0,429.0,170612.0,205810.0,596959.0,124224.0,8933.0,23576.0,113.0
2019.0,4.0,Catamarca,3098.0,63.0,891.0,263.0,8791.0,804.0,4698.0,2532.0,0.0,247.0,0.0
2019.0,4.0,Chaco,6988.0,83.0,2894.0,963.0,22042.0,13516.0,16320.0,4534.0,0.0,702.0,0.0
2019.0,4.0,Chubut,4121.0,158.0,933.0,7729.0,60747.0,1240.0,613.0,1.0,0.0,0.0,0.0
2019.0,4.0,Córdoba,10350.0,142.0,19943.0,11076.0,201762.0,114111.0,180936.0,37082.0,35.0,3684.0,5.0
2019.0,4.0,Corrientes,4995.0,72.0,6157.0,710.0,28188.0,9981.0,11640.0,3599.0,0.0,505.0,0.0
2019.0,4.0,Entre Ríos,14178.0,47.0,8407.0,4231.0,75565.0,18976.0,24084.0,5665.0,1.0,403.0,0.0
2019.0,4.0,Formosa,243.0,1127.0,2268.0,1498.0,21031.0,1766.0,4502.0,1155.0,0.0,14.0,0.0
2019.0,4.0,Jujuy,14122.0,55.0,7300.0,4950.0,20670.0,102.0,2533.0,2733.0,1.0,19.0,0.0
2019.0,4.0,La Pampa,1566.0,293.0,3621.0,6989.0,66450.0,1287.0,1261.0,8.0,73.0,0.0,0.0
2019.0,4.0,La Rioja,0.0,21.0,716.0,0.0,37130.0,22.0,80.0,1225.0,0.0,0.0,0.0
2019.0,4.0,Mendoza,6901.0,746.0,2181.0,2307.0,140660.0,2165.0,1908.0,640.0,0.0,80.0,0.0
2019.0,4.0,Misiones,11508.0,71.0,3486.0,514.0,35664.0,15626.0,16490.0,3921.0,0.0,388.0,0.0
2019.0,4.0,Neuquén,0.0,218.0,803.0,3614.0,52954.0,12059.0,27256.0,6868.0,0.0,877.0,0.0
2019.0,4.0,Río Negro,17019.0,114.0,1267.0,4274.0,66306.0,6968.0,16476.0,3353.0,1.0,7.0,0.0
2019.0,4.0,Salta,7120.0,149.0,2809.0,1756.0,37595.0,14170.0,19535.0,6093.0,0.0,193.0,0.0
2019.0,4.0,San Juan,1246.0,48.0,664.0,798.0,59165.0,40.0,80.0,47.0,0.0,0.0,0.0
2019.0,4.0,San Luis,36287.0,105.0,386.0,564.0,10951.0,55216.0,0.0,3.0,0.0,0.0,0.0
2019.0,4.0,Santa Cruz,350.0,67.0,5414.0,2349.0,24605.0,7.0,7.0,1.0,0.0,0.0,0.0
2019.0,4.0,Santa Fe,27472.0,698.0,19145.0,10471.0,200618.0,70998.0,103473.0,30123.0,511.0,1456.0,13.0
2019.0,4.0,Santiago Del Estero,5017.0,133.0,2639.0,1357.0,31823.0,105.0,1196.0,1252.0,0.0,1.0,0.0
2019.0,4.0,Tierra Del Fuego,7789.0,11.0,105.0,0.0,23488.0,139.0,1962.0,0.0,0.0,0.0,0.0
2019.0,4.0,Tucumán,0.0,55.0,4002.0,388.0,50154.0,6405.0,29514.0,26274.0,0.0,919.0,0.0
2019.0,3.0,Buenos Aires,30844.0,238920.0,61101.0,27450.0,1388819.0,483606.0,1067705.0,163242.0,21.0,15045.0,161.0
2019.0,3.0,Capital Federal,0.0,105.0,6131.0,472.0,263468.0,258597.0,515421.0,108715.0,8932.0,20360.0,75.0
2019.0,3.0,Catamarca,2169.0,34.0,1056.0,242.0,13194.0,72.0,15.0,0.0,0.0,0.0,0.0
2019.0,3.0,Chaco,9141.0,69.0,3013.0,962.0,30005.0,12987.0,12523.0,3706.0,0.0,511.0,0.0
2019.0,3.0,Chubut,3353.0,74.0,1092.0,8472.0,53956.0,1240.0,613.0,1.0,0.0,0.0,0.0
2019.0,3.0,Córdoba,8065.0,83.0,20240.0,16835.0,208900.0,146255.0,122886.0,31441.0,266.0,2702.0,243.0
2019.0,3.0,Corrientes,6883.0,10.0,6341.0,710.0,35777.0,10388.0,9209.0,3064.0,0.0,401.0,0.0
2019.0,3.0,Entre Ríos,16895.0,19.0,8601.0,4277.0,91224.0,21216.0,17291.0,5059.0,1.0,294.0,0.0
2019.0,3.0,Formosa,100.0,1110.0,2364.0,1499.0,21122.0,2262.0,3498.0,944.0,0.0,1.0,0.0
2019.0,3.0,Jujuy,14140.0,27.0,7248.0,4928.0,20431.0,56.0,1153.0,2517.0,1.0,0.0,0.0
2019.0,3.0,La Pampa,1620.0,237.0,8056.0,6698.0,64384.0,1359.0,861.0,7.0,73.0,0.0,0.0
2019.0,3.0,La Rioja,0.0,9.0,789.0,0.0,37877.0,22.0,47.0,1260.0,0.0,0.0,0.0
2019.0,3.0,Mendoza,1563.0,21.0,2492.0,3099.0,202499.0,1273.0,223.0,108.0,8.0,0.0,0.0
