Año,Trimestre,Provincia,Mbps (Media de bajada)
2022,4,Buenos Aires,1110.0
2022,4,Capital Federal,18286.0
2022,4,Catamarca,8333.0
2022,4,Chaco,10402.0
2022,4,Chubut,1592.0
2022,4,Córdoba,10877.0
2022,4,Corrientes,9472.0
2022,4,Entre Ríos,8747.0
2022,4,Formosa,7203.0
2022,4,Jujuy,3932.0
2022,4,La Pampa,1910.0
2022,4,La Rioja,610.0
2022,4,Mendoza,3876.0
2022,4,Misiones,9124.0
2022,4,Neuquén,9537.0
2022,4,Río Negro,7531.0
2022,4,Salta,7593.0
2022,4,San Juan,1639.0
2022,4,San Luis,3067.0
2022,4,Santa Cruz,1433.0
2022,4,Santa Fe,9030.0
2022,4,Santiago Del Estero,3440.0
2022,4,Tierra Del Fuego,1348.0
2022,4,Tucumán,8833.0
2022,3,Buenos Aires,7019.0
2022,3,Capital Federal,10105.0
2022,3,Catamarca,6099.0
2022,3,Chaco,5321.0
2022,3,Chubut,1557.0
2022,3,Córdoba,5632.0
2022,3,Corrientes,4507.0
2022,3,Entre Ríos,4249.0
2022,3,Formosa,3035.0
2022,3,Jujuy,3243.0
2022,3,La Pampa,181.0
2022,3,La Rioja,443.0
2022,3,Mendoza,3416.0
2022,3,Misiones,493.0
2022,3,Neuquén,4781.0
2022,3,Río Negro,3413.0
2022,3,Salta,4133.0
2022,3,San Juan,1584.0
2022,3,San Luis,1933.0
2022,3,Santa Cruz,126.0
2022,3,Santa Fe,4515.0
2022,3,Santiago Del Estero,1769.0
2022,3,Tierra Del Fuego,1101.0
2022,3,Tucumán,5336.0
2022,2,Buenos Aires,6550.0
2022,2,Capital Federal,9397.0
2022,2,Catamarca,5656.0
2022,2,Chaco,5061.0
2022,2,Chubut,1491.0
2022,2,Córdoba,5351.0
2022,2,Corrientes,4331.0
2022,2,Entre Ríos,4003.0
2022,2,Formosa,2847.0
2022,2,Jujuy,2939.0
2022,2,La Pampa,1607.0
2022,2,La Rioja,4328.0
2022,2,Mendoza,2972.0
2022,2,Misiones,4623.0
2022,2,Neuquén,4653.0
2022,2,Río Negro,3326.0
2022,2,Salta,3877.0
2022,2,San Juan,1444.0
2022,2,San Luis,1932.0
2022,2,Santa Cruz,1181.0
2022,2,Santa Fe,4201.0
2022,2,Santiago Del Estero,1634.0
2022,2,Tierra Del Fuego,1097.0
2022,2,Tucumán,5009.0
2022,1,Buenos Aires,6251.0
2022,1,Capital Federal,8822.0
2022,1,Catamarca,5122.0
2022,1,Chaco,4584.0
2022,1,Chubut,134.0
2022,1,Córdoba,4989.0
2022,1,Corrientes,3811.0
2022,1,Entre Ríos,3559.0
2022,1,Formosa,3028.0
2022,1,Jujuy,2769.0
2022,1,La Pampa,1484.0
2022,1,La Rioja,4137.0
2022,1,Mendoza,262.0
2022,1,Misiones,4187.0
2022,1,Neuquén,4305.0
2022,1,Río Negro,3109.0
2022,1,Salta,3671.0
2022,1,San Juan,1199.0
2022,1,San Luis,2095.0
2022,1,Santa Cruz,1089.0
2022,1,Santa Fe,3889.0
2022,1,Santiago Del Estero,145.0
2022,1,Tierra Del Fuego,1073.0
2022,1,Tucumán,4724.0
2021,4,Buenos Aires,6021.0
2021,4,Capital Federal,8295.0
2021,4,Catamarca,4638.0
2021,4,Chaco,4234.0
2021,4,Chubut,9080.0
2021,4,Córdoba,4636.0
2021,4,Corrientes,3577.0
2021,4,Entre Ríos,3332.0
2021,4,Formosa,2876.0
2021,4,Jujuy,2714.0
2021,4,La Pampa,1385.0
2021,4,La Rioja,397.0
2021,4,Mendoza,2223.0
2021,4,Misiones,389.0
2021,4,Neuquén,4009.0
2021,4,Río Negro,272.0
2021,4,Salta,3394.0
2021,4,San Juan,1105.0
2021,4,San Luis,2091.0
2021,4,Santa Cruz,8990.0
2021,4,Santa Fe,3602.0
2021,4,Santiago Del Estero,1384.0
2021,4,Tierra Del Fuego,107.0
2021,4,Tucumán,4515.0
2021,3,Buenos Aires,5626.0
2021,3,Capital Federal,7771.0
2021,3,Catamarca,4343.0
2021,3,Chaco,3911.0
2021,3,Chubut,8180.0
2021,3,Córdoba,4193.0
2021,3,Corrientes,3217.0
2021,3,Entre Ríos,296.0
2021,3,Formosa,2669.0
2021,3,Jujuy,2598.0
2021,3,La Pampa,1299.0
2021,3,La Rioja,3887.0
2021,3,Mendoza,1337.0
2021,3,Misiones,3088.0
2021,3,Neuquén,3834.0
2021,3,Río Negro,254.0
2021,3,Salta,3121.0
2021,3,San Juan,7040.0
2021,3,San Luis,217.0
2021,3,Santa Cruz,7690.0
2021,3,Santa Fe,3313.0
2021,3,Santiago Del Estero,1335.0
2021,3,Tierra Del Fuego,9520.0
2021,3,Tucumán,421.0
2021,2,Buenos Aires,5276.0
2021,2,Capital Federal,7275.0
2021,2,Catamarca,4219.0
2021,2,Chaco,374.0
2021,2,Chubut,7680.0
2021,2,Córdoba,3959.0
2021,2,Corrientes,3037.0
2021,2,Entre Ríos,2762.0
2021,2,Formosa,2397.0
2021,2,Jujuy,2581.0
2021,2,La Pampa,1228.0
2021,2,La Rioja,3853.0
2021,2,Mendoza,1347.0
2021,2,Misiones,2868.0
2021,2,Neuquén,3611.0
2021,2,Río Negro,2375.0
2021,2,Salta,2924.0
2021,2,San Juan,6990.0
2021,2,San Luis,2166.0
2021,2,Santa Cruz,7630.0
2021,2,Santa Fe,307.0
2021,2,Santiago Del Estero,1272.0
2021,2,Tierra Del Fuego,8590.0
2021,2,Tucumán,4031.0
2021,1,Buenos Aires,5079.0
2021,1,Capital Federal,6829.0
2021,1,Catamarca,3997.0
2021,1,Chaco,3363.0
2021,1,Chubut,7530.0
2021,1,Córdoba,3617.0
2021,1,Corrientes,2599.0
2021,1,Entre Ríos,2387.0
2021,1,Formosa,2098.0
2021,1,Jujuy,2678.0
2021,1,La Pampa,1073.0
2021,1,La Rioja,127.0
2021,1,Mendoza,126.0
2021,1,Misiones,2508.0
2021,1,Neuquén,3424.0
2021,1,Río Negro,2192.0
2021,1,Salta,2732.0
2021,1,San Juan,6910.0
2021,1,San Luis,2159.0
2021,1,Santa Cruz,7500.0
2021,1,Santa Fe,2813.0
2021,1,Santiago Del Estero,1158.0
2021,1,Tierra Del Fuego,8730.0
2021,1,Tucumán,3798.0
2020,4,Buenos Aires,5001.0
2020,4,Capital Federal,6733.0
2020,4,Catamarca,3765.0
2020,4,Chaco,3245.0
2020,4,Chubut,7380.0
2020,4,Córdoba,3512.0
2020,4,Corrientes,2545.0
2020,4,Entre Ríos,2405.0
2020,4,Formosa,197.0
2020,4,Jujuy,2521.0
2020,4,La Pampa,9880.0
2020,4,La Rioja,1253.0
2020,4,Mendoza,1109.0
2020,4,Misiones,2496.0
2020,4,Neuquén,3391.0
2020,4,Río Negro,2164.0
2020,4,Salta,2532.0
2020,4,San Juan,6410.0
2020,4,San Luis,2125.0
2020,4,Santa Cruz,7490.0
2020,4,Santa Fe,2729.0
2020,4,Santiago Del Estero,1128.0
2020,4,Tierra Del Fuego,8490.0
2020,4,Tucumán,3644.0
2020,3,Buenos Aires,4838.0
2020,3,Capital Federal,6381.0
2020,3,Catamarca,3654.0
2020,3,Chaco,308.0
2020,3,Chubut,7400.0
2020,3,Córdoba,3351.0
2020,3,Corrientes,2385.0
2020,3,Entre Ríos,2243.0
2020,3,Formosa,1828.0
2020,3,Jujuy,2191.0
2020,3,La Pampa,107.0
2020,3,La Rioja,1219.0
2020,3,Mendoza,1019.0
2020,3,Misiones,2414.0
2020,3,Neuquén,3146.0
2020,3,Río Negro,2108.0
2020,3,Salta,2526.0
2020,3,San Juan,6030.0
2020,3,San Luis,2085.0
2020,3,Santa Cruz,6650.0
2020,3,Santa Fe,2569.0
2020,3,Santiago Del Estero,1088.0
2020,3,Tierra Del Fuego,8510.0
2020,3,Tucumán,3484.0
2020,2,Buenos Aires,4566.0
2020,2,Capital Federal,6048.0
2020,2,Catamarca,3493.0
2020,2,Chaco,2795.0
2020,2,Chubut,7610.0
2020,2,Córdoba,3099.0
2020,2,Corrientes,2215.0
2020,2,Entre Ríos,2045.0
2020,2,Formosa,1687.0
2020,2,Jujuy,1586.0
2020,2,La Pampa,8030.0
2020,2,La Rioja,1167.0
2020,2,Mendoza,9270.0
2020,2,Misiones,2256.0
2020,2,Neuquén,291.0
2020,2,Río Negro,1968.0
2020,2,Salta,2256.0
2020,2,San Juan,6310.0
2020,2,San Luis,2102.0
2020,2,Santa Cruz,6590.0
2020,2,Santa Fe,2393.0
2020,2,Santiago Del Estero,1041.0
2020,2,Tierra Del Fuego,8130.0
2020,2,Tucumán,327.0
2020,1,Buenos Aires,4518.0
2020,1,Capital Federal,5871.0
2020,1,Catamarca,2913.0
2020,1,Chaco,2594.0
2020,1,Chubut,7120.0
2020,1,Córdoba,2939.0
2020,1,Corrientes,2054.0
2020,1,Entre Ríos,1903.0
2020,1,Formosa,157.0
2020,1,Jujuy,1414.0
2020,1,La Pampa,7290.0
2020,1,La Rioja,7960.0
2020,1,Mendoza,8440.0
2020,1,Misiones,2215.0
2020,1,Neuquén,2777.0
2020,1,Río Negro,1906.0
2020,1,Salta,2143.0
2020,1,San Juan,6040.0
2020,1,San Luis,2099.0
2020,1,Santa Cruz,6420.0
2020,1,Santa Fe,2242.0
2020,1,Santiago Del Estero,10.0
2020,1,Tierra Del Fuego,7410.0
2020,1,Tucumán,3225.0
2019,4,Buenos Aires,3077.0
2019,4,Capital Federal,442.0
2019,4,Catamarca,2488.0
2019,4,Chaco,2337.0
2019,4,Chubut,6990.0
2019,4,Córdoba,2616.0
2019,4,Corrientes,1926.0
2019,4,Entre Ríos,1701.0
2019,4,Formosa,1453.0
2019,4,Jujuy,1296.0
2019,4,La Pampa,6530.0
2019,4,La Rioja,8000.0
2019,4,Mendoza,7790.0
2019,4,Misiones,2032.0
2019,4,Neuquén,2602.0
2019,4,Río Negro,1718.0
2019,4,Salta,1908.0
2019,4,San Juan,6040.0
2019,4,San Luis,2069.0
2019,4,Santa Cruz,5210.0
2019,4,Santa Fe,2055.0
2019,4,Santiago Del Estero,9790.0
2019,4,Tierra Del Fuego,7270.0
2019,4,Tucumán,2987.0
2019,3,Buenos Aires,2568.0
2019,3,Capital Federal,3871.0
2019,3,Catamarca,9290.0
2019,3,Chaco,1999.0
2019,3,Chubut,6970.0
2019,3,Córdoba,2319.0
2019,3,Corrientes,167.0
2019,3,Entre Ríos,147.0
2019,3,Formosa,1322.0
2019,3,Jujuy,1197.0
2019,3,La Pampa,5720.0
2019,3,La Rioja,8000.0
2019,3,Mendoza,6110.0
2019,3,Misiones,1793.0
2019,3,Neuquén,2375.0
2019,3,Río Negro,1598.0
2019,3,Salta,1475.0
2019,3,San Juan,6040.0
2019,3,San Luis,1974.0
2019,3,Santa Cruz,5020.0
2019,3,Santa Fe,1817.0
2019,3,Santiago Del Estero,9390.0
2019,3,Tierra Del Fuego,6690.0
2019,3,Tucumán,1932.0
2019,2,Buenos Aires,2248.0
2019,2,Capital Federal,3035.0
2019,2,Catamarca,8810.0
2019,2,Chaco,1601.0
2019,2,Chubut,6050.0
2019,2,Córdoba,1843.0
2019,2,Corrientes,1383.0
2019,2,Entre Ríos,1219.0
2019,2,Formosa,1084.0
2019,2,Jujuy,1207.0
2019,2,La Pampa,5490.0
2019,2,La Rioja,7890.0
2019,2,Mendoza,6030.0
2019,2,Misiones,145.0
2019,2,Neuquén,1724.0
2019,2,Río Negro,1163.0
2019,2,Salta,1255.0
2019,2,San Juan,6120.0
2019,2,San Luis,1988.0
2019,2,Santa Cruz,6010.0
2019,2,Santa Fe,1507.0
2019,2,Santiago Del Estero,7100.0
2019,2,Tierra Del Fuego,6340.0
2019,2,Tucumán,1853.0
2019,1,Buenos Aires,1964.0
2019,1,Capital Federal,2472.0
2019,1,Catamarca,7960.0
2019,1,Chaco,1344.0
2019,1,Chubut,5890.0
2019,1,Córdoba,1573.0
2019,1,Corrientes,1205.0
2019,1,Entre Ríos,1066.0
2019,1,Formosa,9830.0
2019,1,Jujuy,8560.0
2019,1,La Pampa,5060.0
2019,1,La Rioja,7090.0
2019,1,Mendoza,5740.0
2019,1,Misiones,1251.0
2019,1,Neuquén,1588.0
2019,1,Río Negro,1049.0
2019,1,Salta,1038.0
2019,1,San Juan,5840.0
2019,1,San Luis,8710.0
2019,1,Santa Cruz,5780.0
2019,1,Santa Fe,1299.0
2019,1,Santiago Del Estero,6420.0
2019,1,Tierra Del Fuego,6340.0
2019,1,Tucumán,1657.0
2018,4,Buenos Aires,1693.0
2018,4,Capital Federal,2294.0
2018,4,Catamarca,8040.0
2018,4,Chaco,1349.0
2018,4,Chubut,6090.0
2018,4,Córdoba,1581.0
2018,4,Corrientes,1214.0
2018,4,Entre Ríos,1102.0
2018,4,Formosa,9820.0
2018,4,Jujuy,8560.0
2018,4,La Pampa,4320.0
2018,4,La Rioja,7090.0
2018,4,Mendoza,5750.0
2018,4,Misiones,125.0
2018,4,Neuquén,1589.0
2018,4,Río Negro,1049.0
2018,4,Salta,1046.0
2018,4,San Juan,5720.0
2018,4,San Luis,8820.0
2018,4,Santa Cruz,5120.0
2018,4,Santa Fe,1318.0
2018,4,Santiago Del Estero,6310.0
2018,4,Tierra Del Fuego,7440.0
2018,4,Tucumán,1658.0
2018,3,Buenos Aires,1678.0
2018,3,Capital Federal,2164.0
2018,3,Catamarca,7810.0
2018,3,Chaco,1289.0
2018,3,Chubut,6080.0
2018,3,Córdoba,1482.0
2018,3,Corrientes,1149.0
2018,3,Entre Ríos,1052.0
2018,3,Formosa,9320.0
2018,3,Jujuy,7670.0
2018,3,La Pampa,4280.0
2018,3,La Rioja,6160.0
2018,3,Mendoza,5790.0
2018,3,Misiones,1249.0
2018,3,Neuquén,1467.0
2018,3,Río Negro,1006.0
2018,3,Salta,9270.0
2018,3,San Juan,5740.0
2018,3,San Luis,8810.0
2018,3,Santa Cruz,5370.0
2018,3,Santa Fe,1236.0
2018,3,Santiago Del Estero,5780.0
2018,3,Tierra Del Fuego,5990.0
