Año,Trimestre,Provincia,Mbps (Media de bajada)
2018,3,Tucumán,1526.0
2018,2,Buenos Aires,1468.0
2018,2,Capital Federal,1894.0
2018,2,Catamarca,7690.0
2018,2,Chaco,125.0
2018,2,Chubut,5330.0
2018,2,Córdoba,1388.0
2018,2,Corrientes,1088.0
2018,2,Entre Ríos,1019.0
2018,2,Formosa,8970.0
2018,2,Jujuy,6290.0
2018,2,La Pampa,4100.0
2018,2,La Rioja,5590.0
2018,2,Mendoza,5880.0
2018,2,Misiones,1176.0
2018,2,Neuquén,1337.0
2018,2,Río Negro,9510.0
2018,2,Salta,8930.0
2018,2,San Juan,5850.0
2018,2,San Luis,5900.0
2018,2,Santa Cruz,5190.0
2018,2,Santa Fe,1175.0
2018,2,Santiago Del Estero,5910.0
2018,2,Tierra Del Fuego,5940.0
2018,2,Tucumán,1351.0
2018,1,Buenos Aires,142.0
2018,1,Capital Federal,1775.0
2018,1,Catamarca,8200.0
2018,1,Chaco,1244.0
2018,1,Chubut,5420.0
2018,1,Córdoba,1279.0
2018,1,Corrientes,1112.0
2018,1,Entre Ríos,9880.0
2018,1,Formosa,1106.0
2018,1,Jujuy,6740.0
2018,1,La Pampa,4000.0
2018,1,La Rioja,5890.0
2018,1,Mendoza,5880.0
2018,1,Misiones,1208.0
2018,1,Neuquén,1196.0
2018,1,Río Negro,8980.0
2018,1,Salta,9190.0
2018,1,San Juan,5850.0
2018,1,San Luis,5890.0
2018,1,Santa Cruz,5190.0
2018,1,Santa Fe,1117.0
2018,1,Santiago Del Estero,6250.0
2018,1,Tierra Del Fuego,5770.0
2018,1,Tucumán,9360.0
2017,4,Buenos Aires,1297.0
2017,4,Capital Federal,152.0
2017,4,Catamarca,7780.0
2017,4,Chaco,117.0
2017,4,Chubut,5410.0
2017,4,Córdoba,1164.0
2017,4,Corrientes,1038.0
2017,4,Entre Ríos,9300.0
2017,4,Formosa,1011.0
2017,4,Jujuy,6640.0
2017,4,La Pampa,3980.0
2017,4,La Rioja,5880.0
2017,4,Mendoza,5710.0
2017,4,Misiones,1132.0
2017,4,Neuquén,1072.0
2017,4,Río Negro,8050.0
2017,4,Salta,8450.0
2017,4,San Juan,5830.0
2017,4,San Luis,5730.0
2017,4,Santa Cruz,5210.0
2017,4,Santa Fe,103.0
2017,4,Santiago Del Estero,6170.0
2017,4,Tierra Del Fuego,5200.0
2017,4,Tucumán,9110.0
2017,3,Buenos Aires,8430.0
2017,3,Capital Federal,1064.0
2017,3,Catamarca,5260.0
2017,3,Chaco,8480.0
2017,3,Chubut,3480.0
2017,3,Córdoba,9120.0
2017,3,Corrientes,7450.0
2017,3,Entre Ríos,6990.0
2017,3,Formosa,7070.0
2017,3,Jujuy,4690.0
2017,3,La Pampa,3440.0
2017,3,La Rioja,5010.0
2017,3,Mendoza,3510.0
2017,3,Misiones,8430.0
2017,3,Neuquén,8170.0
2017,3,Río Negro,5490.0
2017,3,Salta,6130.0
2017,3,San Juan,3450.0
2017,3,San Luis,3500.0
2017,3,Santa Cruz,3610.0
2017,3,Santa Fe,7790.0
2017,3,Santiago Del Estero,5180.0
2017,3,Tierra Del Fuego,3480.0
2017,3,Tucumán,6390.0
2017,2,Buenos Aires,7200.0
2017,2,Capital Federal,8840.0
2017,2,Catamarca,5100.0
2017,2,Chaco,7690.0
2017,2,Chubut,3450.0
2017,2,Córdoba,7420.0
2017,2,Corrientes,6790.0
2017,2,Entre Ríos,6290.0
2017,2,Formosa,6180.0
2017,2,Jujuy,4540.0
2017,2,La Pampa,3320.0
2017,2,La Rioja,5530.0
2017,2,Mendoza,3510.0
2017,2,Misiones,7600.0
2017,2,Neuquén,6700.0
2017,2,Río Negro,4740.0
2017,2,Salta,5760.0
2017,2,San Juan,3490.0
2017,2,San Luis,3500.0
2017,2,Santa Cruz,3600.0
2017,2,Santa Fe,6840.0
2017,2,Santiago Del Estero,5060.0
2017,2,Tierra Del Fuego,3480.0
2017,2,Tucumán,6090.0
2017,1,Buenos Aires,6680.0
2017,1,Capital Federal,8350.0
2017,1,Catamarca,4970.0
2017,1,Chaco,7310.0
2017,1,Chubut,3440.0
2017,1,Córdoba,6800.0
2017,1,Corrientes,6430.0
2017,1,Entre Ríos,5950.0
2017,1,Formosa,5740.0
2017,1,Jujuy,4390.0
2017,1,La Pampa,3220.0
2017,1,La Rioja,5430.0
2017,1,Mendoza,3510.0
2017,1,Misiones,7340.0
2017,1,Neuquén,6030.0
2017,1,Río Negro,4450.0
2017,1,Salta,5340.0
2017,1,San Juan,3490.0
2017,1,San Luis,3500.0
2017,1,Santa Cruz,3590.0
2017,1,Santa Fe,6280.0
2017,1,Santiago Del Estero,4950.0
2017,1,Tierra Del Fuego,3480.0
2017,1,Tucumán,5880.0
2016,4,Buenos Aires,6350.0
2016,4,Capital Federal,7960.0
2016,4,Catamarca,4890.0
2016,4,Chaco,7080.0
2016,4,Chubut,3410.0
2016,4,Córdoba,6470.0
2016,4,Corrientes,6240.0
2016,4,Entre Ríos,5810.0
2016,4,Formosa,5630.0
2016,4,Jujuy,4320.0
2016,4,La Pampa,3190.0
2016,4,La Rioja,5340.0
2016,4,Mendoza,3510.0
2016,4,Misiones,7110.0
2016,4,Neuquén,5680.0
2016,4,Río Negro,4370.0
2016,4,Salta,5220.0
2016,4,San Juan,3490.0
2016,4,San Luis,3500.0
2016,4,Santa Cruz,3560.0
2016,4,Santa Fe,6040.0
2016,4,Santiago Del Estero,4870.0
2016,4,Tierra Del Fuego,3480.0
2016,4,Tucumán,5730.0
2016,3,Buenos Aires,5910.0
2016,3,Capital Federal,7380.0
2016,3,Catamarca,4730.0
2016,3,Chaco,6720.0
2016,3,Chubut,3340.0
2016,3,Córdoba,6070.0
2016,3,Corrientes,5960.0
2016,3,Entre Ríos,5590.0
2016,3,Formosa,5420.0
2016,3,Jujuy,4220.0
2016,3,La Pampa,3140.0
2016,3,La Rioja,5080.0
2016,3,Mendoza,3510.0
2016,3,Misiones,6740.0
2016,3,Neuquén,5290.0
2016,3,Río Negro,4160.0
2016,3,Salta,5050.0
2016,3,San Juan,3490.0
2016,3,San Luis,3500.0
2016,3,Santa Cruz,3540.0
2016,3,Santa Fe,5680.0
2016,3,Santiago Del Estero,4670.0
2016,3,Tierra Del Fuego,3480.0
2016,3,Tucumán,5540.0
2016,2,Buenos Aires,5420.0
2016,2,Capital Federal,6580.0
2016,2,Catamarca,4360.0
2016,2,Chaco,6300.0
2016,2,Chubut,3340.0
2016,2,Córdoba,5520.0
2016,2,Corrientes,5600.0
2016,2,Entre Ríos,5130.0
2016,2,Formosa,5100.0
2016,2,Jujuy,3840.0
2016,2,La Pampa,3150.0
2016,2,La Rioja,4770.0
2016,2,Mendoza,3500.0
2016,2,Misiones,6230.0
2016,2,Neuquén,4870.0
2016,2,Río Negro,3980.0
2016,2,Salta,4750.0
2016,2,San Juan,3490.0
2016,2,San Luis,3500.0
2016,2,Santa Cruz,3500.0
2016,2,Santa Fe,5140.0
2016,2,Santiago Del Estero,4310.0
2016,2,Tierra Del Fuego,3480.0
2016,2,Tucumán,5200.0
2016,1,Buenos Aires,4990.0
2016,1,Capital Federal,6050.0
2016,1,Catamarca,4200.0
2016,1,Chaco,5990.0
2016,1,Chubut,3380.0
2016,1,Córdoba,5160.0
2016,1,Corrientes,5370.0
2016,1,Entre Ríos,5080.0
2016,1,Formosa,4870.0
2016,1,Jujuy,3770.0
2016,1,La Pampa,3050.0
2016,1,La Rioja,4620.0
2016,1,Mendoza,3500.0
2016,1,Misiones,6000.0
2016,1,Neuquén,4420.0
2016,1,Río Negro,3830.0
2016,1,Salta,4740.0
2016,1,San Juan,3490.0
2016,1,San Luis,3500.0
2016,1,Santa Cruz,3480.0
2016,1,Santa Fe,4900.0
2016,1,Santiago Del Estero,4170.0
2016,1,Tierra Del Fuego,3480.0
2016,1,Tucumán,5000.0
2015,4,Buenos Aires,4880.0
2015,4,Capital Federal,5930.0
2015,4,Catamarca,4120.0
2015,4,Chaco,5830.0
2015,4,Chubut,3280.0
2015,4,Córdoba,5070.0
2015,4,Corrientes,5260.0
2015,4,Entre Ríos,5010.0
2015,4,Formosa,4660.0
2015,4,Jujuy,3720.0
2015,4,La Pampa,2940.0
2015,4,La Rioja,4520.0
2015,4,Mendoza,3500.0
2015,4,Misiones,5900.0
2015,4,Neuquén,4360.0
2015,4,Río Negro,3770.0
2015,4,Salta,4670.0
2015,4,San Juan,3480.0
2015,4,San Luis,3500.0
2015,4,Santa Cruz,3480.0
2015,4,Santa Fe,4810.0
2015,4,Santiago Del Estero,4090.0
2015,4,Tierra Del Fuego,3470.0
2015,4,Tucumán,4880.0
2015,3,Buenos Aires,4700.0
2015,3,Capital Federal,5660.0
2015,3,Catamarca,3880.0
2015,3,Chaco,5470.0
2015,3,Chubut,3280.0
2015,3,Córdoba,4870.0
2015,3,Corrientes,5060.0
2015,3,Entre Ríos,4770.0
2015,3,Formosa,4170.0
2015,3,Jujuy,3530.0
2015,3,La Pampa,2910.0
2015,3,La Rioja,4250.0
2015,3,Mendoza,3500.0
2015,3,Misiones,5630.0
2015,3,Neuquén,4230.0
2015,3,Río Negro,3740.0
2015,3,Salta,4420.0
2015,3,San Juan,3480.0
2015,3,San Luis,3500.0
2015,3,Santa Cruz,3480.0
2015,3,Santa Fe,4560.0
2015,3,Santiago Del Estero,3910.0
2015,3,Tierra Del Fuego,3480.0
2015,3,Tucumán,4570.0
2015,2,Buenos Aires,4460.0
2015,2,Capital Federal,5310.0
2015,2,Catamarca,3680.0
2015,2,Chaco,5190.0
2015,2,Chubut,3220.0
2015,2,Córdoba,4560.0
2015,2,Corrientes,4850.0
2015,2,Entre Ríos,4550.0
2015,2,Formosa,3760.0
2015,2,Jujuy,3410.0
2015,2,La Pampa,2860.0
2015,2,La Rioja,4000.0
2015,2,Mendoza,3500.0
2015,2,Misiones,5330.0
2015,2,Neuquén,4060.0
2015,2,Río Negro,3670.0
2015,2,Salta,4220.0
2015,2,San Juan,3480.0
2015,2,San Luis,3500.0
2015,2,Santa Cruz,3470.0
2015,2,Santa Fe,4300.0
2015,2,Santiago Del Estero,3730.0
2015,2,Tierra Del Fuego,3480.0
2015,2,Tucumán,4310.0
2015,1,Buenos Aires,4320.0
2015,1,Capital Federal,5000.0
2015,1,Catamarca,3480.0
2015,1,Chaco,4900.0
2015,1,Chubut,3210.0
2015,1,Córdoba,4300.0
2015,1,Corrientes,4630.0
2015,1,Entre Ríos,4350.0
2015,1,Formosa,3380.0
2015,1,Jujuy,3240.0
2015,1,La Pampa,2830.0
2015,1,La Rioja,3780.0
2015,1,Mendoza,3500.0
2015,1,Misiones,4970.0
2015,1,Neuquén,3910.0
2015,1,Río Negro,3590.0
2015,1,Salta,4020.0
2015,1,San Juan,3480.0
2015,1,San Luis,3500.0
2015,1,Santa Cruz,3470.0
2015,1,Santa Fe,4060.0
2015,1,Santiago Del Estero,3570.0
2015,1,Tierra Del Fuego,3450.0
2015,1,Tucumán,4070.0
2014,4,Buenos Aires,4200.0
2014,4,Capital Federal,4780.0
2014,4,Catamarca,3340.0
2014,4,Chaco,3980.0
2014,4,Chubut,3170.0
2014,4,Córdoba,4090.0
2014,4,Corrientes,3810.0
2014,4,Entre Ríos,3800.0
2014,4,Formosa,3020.0
2014,4,Jujuy,3130.0
2014,4,La Pampa,2750.0
2014,4,La Rioja,3580.0
2014,4,Mendoza,3500.0
2014,4,Misiones,4030.0
2014,4,Neuquén,3850.0
2014,4,Río Negro,3540.0
2014,4,Salta,3860.0
2014,4,San Juan,3480.0
2014,4,San Luis,3500.0
2014,4,Santa Cruz,3330.0
2014,4,Santa Fe,3780.0
2014,4,Santiago Del Estero,3460.0
2014,4,Tierra Del Fuego,3470.0
2014,4,Tucumán,3860.0
2014,3,Buenos Aires,3970.0
2014,3,Capital Federal,4440.0
2014,3,Catamarca,2920.0
2014,3,Chaco,3460.0
2014,3,Chubut,3170.0
2014,3,Córdoba,3660.0
2014,3,Corrientes,3410.0
2014,3,Entre Ríos,3400.0
2014,3,Formosa,2660.0
2014,3,Jujuy,2930.0
2014,3,La Pampa,2820.0
2014,3,La Rioja,3100.0
2014,3,Mendoza,3500.0
2014,3,Misiones,3580.0
2014,3,Neuquén,3740.0
2014,3,Río Negro,3480.0
2014,3,Salta,3410.0
2014,3,San Juan,3470.0
2014,3,San Luis,3500.0
2014,3,Santa Cruz,3310.0
2014,3,Santa Fe,3380.0
2014,3,Santiago Del Estero,3100.0
2014,3,Tierra Del Fuego,3470.0
2014,3,Tucumán,3350.0
2014,2,Buenos Aires,3850.0
2014,2,Capital Federal,4250.0
2014,2,Catamarca,2920.0
2014,2,Chaco,3420.0
2014,2,Chubut,3160.0
2014,2,Córdoba,3560.0
2014,2,Corrientes,3370.0
2014,2,Entre Ríos,3310.0
2014,2,Formosa,2650.0
2014,2,Jujuy,2770.0
2014,2,La Pampa,2680.0
2014,2,La Rioja,3100.0
2014,2,Mendoza,3500.0
2014,2,Misiones,3540.0
2014,2,Neuquén,3660.0
2014,2,Río Negro,3430.0
2014,2,Salta,3390.0
2014,2,San Juan,3470.0
2014,2,San Luis,3500.0
2014,2,Santa Cruz,3320.0
2014,2,Santa Fe,3310.0
2014,2,Santiago Del Estero,3070.0
2014,2,Tierra Del Fuego,3470.0
2014,2,Tucumán,3350.0
2014,1,Buenos Aires,3730.0
2014,1,Capital Federal,4020.0
2014,1,Catamarca,2800.0
2014,1,Chaco,3260.0
2014,1,Chubut,3180.0
2014,1,Córdoba,3390.0
2014,1,Corrientes,3220.0
2014,1,Entre Ríos,3170.0
2014,1,Formosa,2570.0
2014,1,Jujuy,2690.0
2014,1,La Pampa,2650.0
2014,1,La Rioja,2960.0
2014,1,Mendoza,3500.0
2014,1,Misiones,3400.0
2014,1,Neuquén,3550.0
2014,1,Río Negro,3350.0
2014,1,Salta,3300.0
2014,1,San Juan,3470.0
2014,1,San Luis,3500.0
2014,1,Santa Cruz,3320.0
2014,1,Santa Fe,3150.0
2014,1,Santiago Del Estero,2950.0
2014,1,Tierra Del Fuego,3450.0
2014,1,Tucumán,3210.0
